Area Identifier,Area Name,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q2; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q2; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Percentage Vaccinated Against MMR By 5 Years; Reference Period = 2012; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q4; measure type = Ratio
http://statistics.gov.scot/id/statistical-geography/S01000001,S01000001,1174,1921,0,747,3202,10352,6190,1174,12676,2257,2257,0,226,2257,10609,4515,11765,14035,451,202,1619,0,1215,4049,10121,7692,1822,3.9,3.9,3.2,3.2,2.6,2.6,2.6,2.6,90,0,0,0,0,0,0.8,0,3,0,0.8,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01000002,S01000002,732,586,146,0,3221,7467,6735,586,24138,885,0,0,0,3540,6785,4425,37500,7692,295,581,1163,291,0,2907,8140,9012,872,1.1,1.1,0,1.1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000003,S01000003,1015,1015,127,254,2030,7868,5711,635,26190,1044,2089,0,261,1828,7833,4700,35000,18182,522,988,0,247,247,2222,7901,6667,741,1.5,0.7,0.7,0,0.7,0.7,0,0,100,0,0,0,0,4.9,0.8,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000004,S01000004,491,5565,0,327,3273,11293,8183,1146,29412,325,974,0,649,2273,5519,7468,32143,26087,974,660,10231,0,0,4290,17162,8911,1320,0,1,1,1,0,0,0,1,100,0,0,0,0,7.5,1.1,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000005,S01000005,1254,940,0,313,2821,10502,6113,940,10714,1216,608,0,0,2432,8511,5775,6452,16000,1824,1294,1294,0,647,3236,12621,6472,0,2,1,1,1,0,0,0,0,100,8.2,1.1,0,0,0,1.1,2.1,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000006,S01000006,1608,1929,161,804,4180,12379,12219,2894,23490,1010,1347,0,1684,4040,11448,11785,26882,17857,2357,2154,2462,308,0,4308,13231,12615,3385,3.9,2.9,3.9,2.9,1,1,1,1,100,0,1.4,3,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000007,S01000007,1599,1353,246,738,3075,11562,8610,246,17982,2200,1222,0,489,2689,9046,9780,12295,24528,489,990,1485,495,990,3465,14109,7426,0,2.2,2.2,2.2,1.5,0,0,0.7,0,87.5,0,0,0,0,0,0,0,0,0,1.1,2.4,0
http://statistics.gov.scot/id/statistical-geography/S01000008,S01000008,1033,1893,1205,516,2926,9811,9639,2065,28182,361,2166,1444,361,1805,7581,9747,28788,27273,2527,1645,1645,987,658,3947,11842,9539,1645,3.3,3.3,3.3,2.2,1.1,1.1,1.1,1.1,100,0,1.4,2.4,0,12.2,1.4,0,0,0,1.4,2.4,0
http://statistics.gov.scot/id/statistical-geography/S01000009,S01000009,910,3794,303,607,3187,13961,7284,1214,20513,926,3395,617,926,3086,13272,5864,21667,19298,617,896,4179,0,299,3284,14627,8657,1791,0.9,0.9,0.9,0.9,0,0,0,0,85.7,0,1.1,0,2.9,0,0,0,0,7.1,1.1,0,0
http://statistics.gov.scot/id/statistical-geography/S01000010,S01000010,194,1357,388,388,2519,8527,6395,775,17204,0,1215,405,810,2834,9312,5263,21818,10526,405,372,1487,372,0,2230,7807,7435,1115,2.1,1,1,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000011,S01000011,1131,1644,103,308,3083,8839,7605,617,17059,649,2814,216,433,4113,10823,8009,15179,20690,433,1566,587,0,196,2153,7045,7241,783,0.6,0.6,0,0,0,0,0,0,71.4,0,0,0,0,0,0.7,1.5,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000012,S01000012,1052,1249,197,131,2696,7955,6180,1381,12727,1297,1427,130,130,2724,8560,4280,10465,15190,649,800,1067,267,133,2667,7333,8133,2133,1.4,0.9,0.9,0.9,0.5,0,0.5,0,100,0,0.5,0.9,0,0,0.5,0.9,0,0,0.5,0.9,0
http://statistics.gov.scot/id/statistical-geography/S01000013,S01000013,2138,1781,356,713,2613,10333,10451,831,27607,1716,245,245,980,2206,9069,10049,31111,23288,1471,2535,3226,461,461,2995,11521,10829,230,2.2,2.2,2.2,1.5,0.7,0,0,0,100,6,1,0,0,6,1,0,0,6,1,0,0
http://statistics.gov.scot/id/statistical-geography/S01000014,S01000014,911,2392,456,114,4214,11731,11048,1708,21008,1174,3286,704,235,4225,13615,12676,20339,21667,2113,664,1549,221,0,4204,9956,9513,1327,2.6,1.3,1.3,1.3,0.7,0,0,0,100,0,0,0,0,5,0.8,0,0,5,0.8,0,0
http://statistics.gov.scot/id/statistical-geography/S01000015,S01000015,886,1034,148,148,3102,10783,6942,1477,13889,1818,303,303,0,4545,10303,7879,5263,23529,909,0,1729,0,288,1729,11239,6052,2017,0.9,0.9,0.9,0.9,0,0,0,0,87.5,0,0,0,0,0,0,0,0,0,1,1.6,0
http://statistics.gov.scot/id/statistical-geography/S01000016,S01000016,574,1147,191,382,1147,6310,3633,765,6977,1205,1606,402,803,2008,7229,6024,0,16216,1205,0,730,0,0,365,5474,1460,365,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000017,S01000017,2125,3778,236,472,4132,15584,9563,1299,26429,1272,3562,254,254,2545,14249,8142,28916,22807,1272,2863,3965,220,661,5507,16740,10793,1322,2,1.3,2,1.3,0.7,0,0.7,0.7,100,5.8,0.8,0,0,5.8,0.8,0,0,5.8,0.8,0,0
http://statistics.gov.scot/id/statistical-geography/S01000018,S01000018,589,1768,0,786,2554,11395,6483,786,15789,415,3734,0,1660,2490,9129,7884,4878,28571,1245,746,0,0,0,2612,13433,5224,373,1.2,1.2,1.2,0,0,0,0,0,87.5,10.2,2.8,2.9,0,10.2,1.4,0,0,0,1.4,2.9,0
http://statistics.gov.scot/id/statistical-geography/S01000019,S01000019,2247,562,702,702,2949,10674,12781,2669,26724,2711,904,301,904,3012,12349,11446,23239,32222,3012,1842,263,1053,526,2895,9211,13947,2368,0.8,0.8,0.8,0.8,0,0.8,0,0.8,87.5,0,0,0,0,7.9,1.3,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000020,S01000020,2013,2860,212,0,3284,10487,10064,1165,21484,1806,3160,226,0,2709,9029,8126,23899,17526,226,2196,2595,200,0,3792,11776,11776,1996,7.8,7.8,7.2,6.7,3.9,3.9,3.9,3.9,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000021,S01000021,950,2969,119,475,3682,14133,10926,1900,32026,1179,1179,236,943,3302,11321,11085,33333,30667,1179,718,4785,0,0,4067,16986,10766,2632,2.1,1.4,1.4,1.4,0,0,0,0,100,4.3,2.5,3.5,0,4.3,0.8,0,0,0,0.8,1.8,0
http://statistics.gov.scot/id/statistical-geography/S01000022,S01000022,421,2665,281,281,2665,9818,5189,842,12245,282,1977,565,282,2825,9887,6497,8750,16418,1412,557,3343,0,279,2507,9749,3900,279,0.8,0.8,0.8,0.8,0.8,0,0,0,88.9,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000023,S01000023,998,1995,125,249,3741,9601,6858,998,22222,1238,1238,0,248,4950,10396,8168,19608,25000,743,754,2764,251,251,2513,8794,5528,1256,0.8,0.8,0.8,0,0,0,0,0,100,7,1,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000024,S01000024,1117,2793,0,0,1862,8194,6331,745,9434,2190,0,0,0,2920,6204,7664,0,20833,365,0,5703,0,0,760,10266,4943,1141,0,0,1.3,0,0,0,0,0,92.9,7.9,1.5,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000025,S01000025,886,1329,111,0,2215,8970,5648,997,16031,693,462,231,0,2079,6236,6467,13636,18462,462,1064,2128,0,0,2340,11489,4894,1489,1.3,1.3,1.3,1.3,0.7,0,0.7,0.7,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000026,S01000026,1768,2210,0,442,4309,12818,13370,2652,25000,1655,1418,0,236,4728,10875,11111,26168,23188,2600,1867,2905,0,622,3942,14523,15353,2697,7.3,6.5,5.8,5.1,1.5,2.2,1.5,1.5,100,11.6,4.6,3.6,2.8,0,3.7,5.4,2.8,0,3.7,5.4,2.8
http://statistics.gov.scot/id/statistical-geography/S01000027,S01000027,919,4068,262,656,4199,16798,7087,1706,14737,800,2667,0,800,2400,14400,8000,15306,14130,2400,1034,5426,517,517,5943,19121,6202,1034,2.3,0.8,0.8,1.5,0.8,0,0,0.8,100,6.9,1,0,0,0,0,0,0,0,1,2.3,0
http://statistics.gov.scot/id/statistical-geography/S01000028,S01000028,1304,2609,652,1196,3152,13587,9130,1522,21023,1896,1185,711,2133,3555,13981,10664,16981,27143,1896,803,3815,602,402,2811,13253,7831,1205,4.8,4.1,4.1,2.7,0.7,0.7,0,0.7,100,15.8,5.2,3.4,2.7,5.3,3.5,3.4,2.7,5.3,2.6,3.4,0
http://statistics.gov.scot/id/statistical-geography/S01000029,S01000029,529,1323,0,265,1190,6217,4630,529,21739,789,0,0,263,1053,3158,4474,13043,30435,1053,266,2660,0,266,1330,9309,4787,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000030,S01000030,1327,1106,442,442,6637,13496,13717,1327,22222,2381,952,0,0,9524,16190,16190,19298,26190,952,413,1240,826,826,4132,11157,11570,1653,3.8,3.8,2.6,3.8,0,1.3,1.3,1.3,100,9.1,5.2,3.6,5.4,0,1.7,0,5.4,0,3.5,3.6,5.4
http://statistics.gov.scot/id/statistical-geography/S01000031,S01000031,1433,3787,205,205,3582,13715,12282,1024,31019,885,4646,221,221,3761,12611,9071,36765,21250,885,1905,3048,190,190,3429,14667,15048,1143,1.3,0.6,1.3,0.6,0,0,0.6,0,100,6.3,0.8,0,0,6.3,0.8,0,0,0,0.8,0,2.4
http://statistics.gov.scot/id/statistical-geography/S01000032,S01000032,1769,1304,372,466,3352,11825,13035,1955,24312,2395,998,798,399,3593,11377,12375,18182,31959,1796,1222,1571,0,524,3141,12216,13613,2094,4.3,3.1,3.1,2.5,0,0.6,0,0,100,10.8,2.5,1.8,0,0,1.7,1.8,2.2,5.4,1.7,1.8,0
http://statistics.gov.scot/id/statistical-geography/S01000033,S01000033,1545,5899,140,421,4775,17275,20084,4213,40361,1278,2236,0,958,3514,12780,15016,44554,33846,2875,1754,8772,251,0,5764,20802,24060,5263,4.4,3.5,2.6,1.7,0,0,0,0,100,6.4,3.7,4.2,0,0,2.5,4.2,0,0,3.7,6.3,0
http://statistics.gov.scot/id/statistical-geography/S01000034,S01000034,699,3649,0,233,1475,8851,4814,466,13571,824,165,0,494,2471,6260,4448,15278,11765,494,587,6755,0,0,587,11160,5140,441,0,0,0,0,0,0,0,0,94.1,0,0.6,0,1.6,0,0.6,1.2,0,0,0.6,1.2,0
http://statistics.gov.scot/id/statistical-geography/S01000035,S01000035,1662,5376,587,684,4594,17009,11241,1271,30588,2160,3024,432,1512,5832,13823,12311,21000,44286,1944,1250,7321,714,0,3571,19643,10357,714,3.4,3.4,2.8,2.3,0.6,1.1,0.6,0.6,100,6.3,2.8,1.3,3.1,3.1,1.4,1.3,0,3.1,2.1,2.6,0
http://statistics.gov.scot/id/statistical-geography/S01000036,S01000036,2417,2568,0,1208,4985,14804,14048,1057,30631,2941,654,0,1634,6209,13399,14706,18571,51220,980,1966,4213,0,843,3933,16011,13483,1124,5.4,5.4,4.5,3.6,1.8,1.8,1.8,1.8,100,0,2.2,2.1,3.9,0,2.2,2.1,3.9,0,2.2,2.1,3.9
http://statistics.gov.scot/id/statistical-geography/S01000037,S01000037,1662,1939,277,554,4294,11357,10111,831,22930,1412,2260,282,565,4237,10452,9040,21154,26415,847,1902,1630,272,543,4348,12228,11141,815,4.2,3.3,2.5,1.7,0.8,0.8,0.8,0.8,100,6.3,4.6,4.3,4,0,4.6,6.5,4,0,3.4,4.3,4
http://statistics.gov.scot/id/statistical-geography/S01000038,S01000038,911,2344,0,911,4167,13802,11849,1953,25490,1344,1613,0,1075,3226,10753,13710,25316,25676,2151,505,3030,0,758,5051,16667,10101,1768,3.8,3.1,2.3,2.3,0.8,0.8,0,0.8,100,4.9,2,2.2,0,0,1,0,2.8,4.9,2,2.2,0
http://statistics.gov.scot/id/statistical-geography/S01000039,S01000039,3596,1461,0,1011,4382,11685,14719,2360,47853,3211,1606,0,917,2752,9862,14679,43299,54545,3670,3965,1322,0,1101,5947,13436,14758,1101,3.9,3.3,3.3,2,0.7,0.7,0.7,0.7,100,3.4,2.5,1.6,3.6,3.4,3.3,1.6,7.1,0,3.3,3.2,7.1
http://statistics.gov.scot/id/statistical-geography/S01000040,S01000040,1959,1197,326,544,4679,13275,11752,1632,24848,2871,718,239,957,3828,13636,13158,18182,34848,478,1198,1597,399,200,5389,12974,10579,2595,5.1,5.1,5.1,3.7,1.5,1.5,1.5,0.7,100,4.3,3.8,4,3.1,4.3,3.8,4,3.1,4.3,2.9,2,3.1
http://statistics.gov.scot/id/statistical-geography/S01000041,S01000041,1836,3182,245,857,4651,16034,11506,1469,29279,1000,2500,250,750,3500,15000,7000,37037,17241,750,2638,3837,240,959,5755,17026,15827,2158,2.2,2.2,2.2,2.2,1.5,1.5,1.5,1.5,100,0,1.1,2.3,0,0,2.2,2.3,3.1,0,2.2,2.3,3.1
http://statistics.gov.scot/id/statistical-geography/S01000042,S01000042,2390,2656,266,797,3718,12218,13147,2390,30894,2997,1907,545,545,2180,10354,13079,26582,38636,2452,1813,3368,0,1036,5181,13990,13212,2332,5.8,5,4.3,3.6,2.2,2.2,2.2,1.4,100,3.9,1.7,1.7,0,3.9,2.6,1.7,3,0,0.9,1.7,0
http://statistics.gov.scot/id/statistical-geography/S01000043,S01000043,1027,1027,228,228,3311,10388,7078,1256,26174,1373,1602,458,229,4119,9382,8238,21505,33929,915,683,456,0,228,2506,11390,5923,1595,1.5,0.7,0.7,0.7,0,0,0,0,100,5.6,2.8,3.1,0,5.6,3.8,3.1,4.5,0,1.9,3.1,0
http://statistics.gov.scot/id/statistical-geography/S01000044,S01000044,1086,2764,99,395,4047,11846,12340,1382,36628,1200,2000,0,200,3800,11400,10600,33333,41096,2000,975,3509,195,585,4288,12281,14035,780,5.1,4.4,4.4,3.6,1.5,0.7,1.5,1.5,100,8.1,4.7,5.5,0,8.1,2.8,1.8,0,4.1,2.8,3.7,0
http://statistics.gov.scot/id/statistical-geography/S01000045,S01000045,1232,704,176,880,3521,11268,6866,880,14706,1504,1128,376,1880,4135,13910,8271,9459,20968,1504,993,331,0,0,2980,8940,5629,331,0,1,1,1,0,0,1,1,100,9.8,1.4,0,0,0,0,0,0,9.8,1.4,0,0
http://statistics.gov.scot/id/statistical-geography/S01000046,S01000046,1100,3056,122,611,3667,13203,9413,978,22120,1031,3608,0,773,4639,14948,8763,21538,22989,1031,1163,2558,233,465,2791,11628,10000,930,0,0,0,0,0,0,0,0,100,0,1.2,0,3.4,0,1.2,0,3.4,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000047,S01000047,1576,2545,242,485,3515,12121,8606,727,20645,1453,2179,242,484,2421,10412,7264,22917,16949,726,1699,2913,243,485,4612,13835,9951,728,3.6,4.3,2.2,2.2,0,0.7,0,0,100,0,1.8,3.1,0,6.4,2.8,1.5,3.5,0,0.9,1.5,0
http://statistics.gov.scot/id/statistical-geography/S01000048,S01000048,669,1784,446,223,3679,10368,7581,1672,17576,690,2529,460,460,5057,11494,8966,14286,21622,1839,649,1082,433,0,2381,9307,6277,1515,1.3,1.3,1.9,0.6,0,0.6,0.6,0.6,100,0,0.8,1.4,0,0,0.8,1.4,0,0,0.8,1.4,0
http://statistics.gov.scot/id/statistical-geography/S01000049,S01000049,1558,3117,390,519,2468,10390,9481,1039,25668,1425,4274,570,285,2279,12251,9972,24370,27941,855,1671,2148,239,716,2625,8831,9069,1193,0,0,0,0.8,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000050,S01000050,2366,2864,747,125,1868,8717,9091,996,23629,1538,4359,769,0,2308,9487,9231,20645,29268,513,3148,1453,726,242,1453,7990,8959,1453,2.7,1.8,1.8,1.8,0.9,0.9,0.9,0,80,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000051,S01000051,1728,3457,123,988,3704,12346,11481,1358,21008,1639,546,273,1639,3552,10929,11202,21168,20792,2459,1802,5856,0,450,3829,13514,11712,450,0.7,1.5,1.5,1.5,0,0,0,0,100,0,1.1,0,3.1,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000052,S01000052,2769,462,154,769,3846,11231,9692,1385,17442,4305,331,331,1325,2318,9272,10596,14894,20513,1987,1437,575,0,287,5172,12931,8908,862,6.4,6.4,5.3,4.3,0,1.1,0,0,91.7,11.8,5.2,2.7,4.3,11.8,7.8,8,4.3,0,3.9,5.3,4.3
http://statistics.gov.scot/id/statistical-geography/S01000053,S01000053,2271,2969,524,786,3319,10393,10568,1397,30292,2015,2930,549,1465,4762,10073,11355,25137,40659,2015,2504,3005,501,167,2003,10684,9850,835,1.6,1.6,1.6,1.6,0.5,0.5,0.5,0.5,100,0,0.7,0,2.7,0,1.4,1.2,2.7,0,0.7,1.2,0
http://statistics.gov.scot/id/statistical-geography/S01000054,S01000054,1913,2679,255,893,7143,13776,12883,1403,27572,1433,3438,0,860,7450,14900,12321,25478,31395,1433,2299,2069,460,920,6897,12874,13333,1379,0,0.8,0.8,0,0,0,0,0,100,8.6,1.2,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000055,S01000055,3011,502,125,753,1757,11041,12171,3011,23288,3217,1072,268,804,2413,10724,14209,14130,38889,4558,2830,0,0,708,1179,11321,10377,1651,5.4,4.6,3.8,3.8,1.5,1.5,1.5,1.5,100,4.1,7.8,9.4,7.9,8.2,7.8,9.4,3.9,4.1,7.8,11.2,3.9
http://statistics.gov.scot/id/statistical-geography/S01000056,S01000056,1572,1179,98,196,3242,9528,6778,884,16146,1996,399,200,399,2794,8383,7186,14414,18519,1397,1161,1934,0,0,3675,10638,6383,387,1.1,1.1,1.1,0.6,0,0,0.6,0,90.5,4.3,0.7,0,0,0,0,0,0,4.3,0.7,0,0
http://statistics.gov.scot/id/statistical-geography/S01000057,S01000057,1724,1149,287,287,4310,8764,11351,1293,29333,2950,885,590,0,4130,6785,10324,17949,41667,2065,560,1401,0,560,4482,10644,12325,560,6.9,5.9,3.9,3.9,0,1,0,0,85.7,4.3,4.6,7.1,0,8.6,5.7,7.1,0,12.9,5.7,4.7,0
http://statistics.gov.scot/id/statistical-geography/S01000058,S01000058,1070,535,134,0,1738,7219,5749,668,15000,1662,831,0,0,1385,6648,4986,24615,3636,277,517,258,258,0,2067,7752,6460,1034,1.7,1.7,1.7,1.7,0,0,0.9,0.9,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000059,S01000059,503,1206,0,0,2312,7136,4523,1910,13934,580,1161,0,0,2901,7544,5029,10606,17857,2901,418,1255,0,0,1674,6695,3975,837,1.3,1.3,1.3,0.7,0,0,0,0,100,0,0.8,0,2.9,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000060,S01000060,1654,1053,0,301,3008,8722,10827,1955,50000,2469,617,0,0,3395,8333,10802,88889,25000,1543,880,1466,0,587,2639,9091,10850,2346,11.4,10.2,10.2,8.9,2.5,1.3,2.5,2.5,100,14.1,8.9,7.6,7.1,7,8.9,10.2,7.1,0,7.4,10.2,7.1
http://statistics.gov.scot/id/statistical-geography/S01000061,S01000061,1227,2965,204,307,4294,13395,7873,1534,17647,655,1747,218,0,4148,13319,7205,16774,18803,1092,1731,4038,192,577,4423,13462,8462,1923,1.1,0.6,0.6,0.6,0,0,0,0,100,0,0,0,0,0,0,0,0,6.9,0.8,0,0
http://statistics.gov.scot/id/statistical-geography/S01000062,S01000062,583,194,0,97,2332,5928,4665,486,13542,742,186,0,186,2412,5009,4638,10526,17949,186,408,204,0,0,2245,6939,4694,816,1.2,0.6,0.6,0.6,0,0,0,0,92.9,5.3,0.7,0,0,0,0.7,1,0,5.3,1.4,1,0
http://statistics.gov.scot/id/statistical-geography/S01000063,S01000063,638,956,213,106,3401,7864,5207,850,12766,439,1096,439,0,3947,8991,5044,8000,18182,439,825,825,0,206,2887,6804,5361,1237,0.7,0.7,0.7,0.7,0,0,0,0,100,7.2,1.7,1.5,0,0,0.9,0,2.7,0,0.9,1.5,0
http://statistics.gov.scot/id/statistical-geography/S01000064,S01000064,1719,2031,156,156,3125,10625,8906,1875,13095,958,1917,0,319,2556,10863,8946,12245,14286,2556,2446,2141,306,0,3670,10398,8869,1223,2.8,1.8,1.8,0.9,0,0,0,0,100,6.1,3.4,2.2,3.7,6.1,3.4,2.2,3.7,6.1,2.2,2.2,0
http://statistics.gov.scot/id/statistical-geography/S01000065,S01000065,1552,388,194,582,2813,9020,7081,1649,19048,2637,188,0,942,3013,8098,8286,12329,28302,1883,400,600,400,200,2600,10000,5800,1400,2.5,1.9,1.3,1.9,0,0,0,0.6,100,0,3,3.5,3.5,10.9,3,2.3,0,0,3,3.5,3.5
http://statistics.gov.scot/id/statistical-geography/S01000066,S01000066,1514,1189,108,757,3892,9946,9405,1405,19780,1982,541,180,541,3063,8108,10631,14583,25581,1441,811,2162,0,1081,5135,12703,7568,1351,3.2,2.6,2.6,1.9,0,0,0,0,85.7,7.3,5.8,6.4,3.2,3.6,6.5,7.6,6.3,3.6,5.1,6.4,3.2
http://statistics.gov.scot/id/statistical-geography/S01000067,S01000067,1964,1684,374,935,2993,10945,9448,1777,25714,952,1333,190,952,2667,10667,7048,28409,21154,2095,2941,2022,551,919,3309,11213,11765,1471,1.7,1.1,1.1,0.6,0,0,0,0,100,0,1.6,2.8,0,0,0.8,1.4,0,0,0,0,0
