Area Identifier,Area Name,Births: Gender = All; Reference Period = 2012; Time Period = Between Mid Points Of Years; measure type = Count,Births: Gender = Female; Reference Period = 2012; Time Period = Between Mid Points Of Years; measure type = Count,Births: Gender = Male; Reference Period = 2012; Time Period = Between Mid Points Of Years; measure type = Count,Births: Gender = All; Reference Period = 2012; Time Period = Calendar Year; measure type = Count,Births: Gender = Female; Reference Period = 2012; Time Period = Calendar Year; measure type = Count,Births: Gender = Male; Reference Period = 2012; Time Period = Calendar Year; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = 6 To 8 Week Review; Population Group = Breastfed; Reference Period = 2012; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = 6 To 8 Week Review; Population Group = Exclusively Breastfed; Reference Period = 2012; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = First Visit; Population Group = Breastfed; Reference Period = 2012; measure type = Count,Breastfeeding: Breastfeeding Data Collection Time = First Visit; Population Group = Exclusively Breastfed; Reference Period = 2012; measure type = Count,DTP/Pol/Hib Immunisation: Indicator (DTP/Pol/Hib uptake) = Number In 24 Month Cohort; Reference Period = 2012; measure type = Count,DTP/Pol/Hib Immunisation: Indicator (DTP/Pol/Hib uptake) = Number Vaccinated Against DTP/Pol/Hib By 24 Months; Reference Period = 2012; measure type = Count,Deaths: Age = All; Cause Of Death = All; Gender = All; Reference Period = 2012; Year = Calendar Year; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band A; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band B; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band C; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band D; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band E; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band F; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band G; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Band H; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Bands A-C; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Bands D-E; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Bands F-H; Reference Period = 2012; measure type = Count,Dwellings by Council Tax Band: Council Tax Band = Total Dwellings; Reference Period = 2012; measure type = Count,Fire: Indicator (fire) = Number Of All Fires; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Total Dwellings; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Which Are Occupied; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Which Are Second Homes; Reference Period = 2012; measure type = Count,Household Estimates: Indicator (dwellings) = Which Are Vacant; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = All; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Female; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Female; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Female; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Male; Reference Period = 2012; measure type = Count,Employment and Support Allowance: Age = 16-24; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q2; measure type = Count,Employment and Support Allowance: Age = All; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q2; measure type = Count,Employment and Support Allowance: Age = 16-24; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = 25-49; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = 50-59; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = 60 And Over; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count,Employment and Support Allowance: Age = All; Benefit Claimed = Employment Support Allowance; Ethnicity = All; Gender = All; Reference Period = 2012-Q4; measure type = Count
http://statistics.gov.scot/id/statistical-geography/S01000001,S01000001,17,9,8,15,8,7,3,1,6,6,12,12,10,22,134,49,59,85,42,61,11,205,144,114,463,2,484,453,17,15,11,18,0,7,30,97,58,1,8,9,10,10,0,1,10,47,20,2,5,10,5,5,0,0,10
http://statistics.gov.scot/id/statistical-geography/S01000002,S01000002,10,5,5,12,5,7,5,4,8,4,17,17,1,0,0,0,172,77,20,0,0,0,249,20,269,0,256,249,4,4,5,4,1,0,22,51,46,2,4,3,3,0,0,0,12,23,15,1,0,10,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000003,S01000003,11,6,5,16,7,9,7,4,8,6,9,9,3,58,40,5,106,108,23,0,0,103,214,23,340,2,328,323,2,3,8,8,1,2,16,62,45,4,0,3,4,8,0,1,7,30,18,2,0,5,0,0,0,5,5
http://statistics.gov.scot/id/statistical-geography/S01000004,S01000004,7,6,1,6,4,2,3,1,4,2,7,7,4,0,40,8,74,56,82,4,0,48,130,86,264,2,255,246,8,1,3,34,0,2,20,69,50,2,31,4,1,3,0,2,7,17,23,3,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000005,S01000005,7,2,5,6,1,5,7,5,9,8,8,8,3,10,113,97,40,29,25,27,0,220,69,52,341,1,313,301,7,5,8,6,0,2,18,67,39,4,4,0,4,2,0,0,8,28,19,6,0,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000006,S01000006,1,0,1,3,0,3,3,2,3,2,5,5,20,27,86,115,28,18,15,20,0,228,46,35,309,0,313,298,5,10,10,12,1,5,26,77,76,7,8,11,3,4,0,5,12,34,35,7,5,15,5,10,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01000007,S01000007,3,1,2,2,0,2,2,1,3,3,4,4,10,18,16,31,51,106,71,53,5,65,157,129,351,3,335,323,3,9,13,11,2,6,25,94,70,4,6,0,9,5,0,2,11,37,40,2,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000008,S01000008,10,5,5,6,3,3,3,2,4,3,8,8,7,0,116,104,23,22,11,6,0,220,45,17,282,2,274,265,3,6,6,11,7,3,17,57,56,5,5,5,1,6,4,1,5,21,27,7,5,10,0,5,5,5,15
http://statistics.gov.scot/id/statistical-geography/S01000009,S01000009,6,4,2,7,4,3,3,3,4,3,8,8,6,27,62,60,43,99,9,3,0,149,142,12,303,0,294,286,3,5,6,25,2,4,21,92,48,3,14,6,3,11,2,3,10,43,19,2,5,10,0,5,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01000010,S01000010,4,1,3,3,1,2,0,0,2,1,4,4,5,30,33,14,101,36,21,16,0,77,137,37,251,0,244,236,2,6,1,7,2,2,13,44,33,1,4,3,0,3,1,2,7,23,13,1,0,0,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000011,S01000011,7,5,2,4,2,2,4,2,5,4,8,6,13,1,0,3,8,22,78,125,68,4,30,271,305,0,303,290,7,6,11,16,1,3,30,86,74,8,3,4,3,13,1,2,19,50,37,2,0,0,0,0,5,0,5
http://statistics.gov.scot/id/statistical-geography/S01000012,S01000012,19,11,8,20,10,10,8,7,10,8,27,25,5,1,0,15,68,209,230,49,0,16,277,279,572,9,543,527,6,10,16,19,3,2,41,121,94,6,8,16,10,11,1,1,21,66,33,5,0,5,0,5,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01000013,S01000013,8,5,3,9,5,4,5,3,5,5,6,6,6,0,126,121,18,20,13,66,0,247,38,79,364,0,360,356,0,4,18,15,3,6,22,87,88,11,14,1,7,1,1,4,9,37,41,6,0,10,5,5,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01000014,S01000014,13,4,9,16,5,11,6,6,6,5,8,8,3,0,38,155,85,59,36,8,0,193,144,44,381,0,366,356,7,3,8,21,4,1,37,103,97,3,7,6,5,14,3,1,18,58,54,9,0,5,0,0,10,0,10
http://statistics.gov.scot/id/statistical-geography/S01000015,S01000015,10,4,6,9,1,8,3,3,2,1,7,7,3,35,42,76,95,51,4,0,0,153,146,4,303,0,280,273,3,4,6,7,1,1,21,73,47,0,6,7,6,1,1,0,15,34,26,3,5,10,5,5,0,0,10
http://statistics.gov.scot/id/statistical-geography/S01000016,S01000016,3,3,0,3,1,2,1,0,2,0,4,2,2,4,2,3,1,22,23,55,68,9,23,146,178,1,182,175,2,5,3,6,1,2,6,33,19,0,2,1,3,4,1,2,5,18,15,3,0,0,5,0,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000017,S01000017,7,3,4,11,5,6,4,1,7,5,9,9,8,12,63,216,73,33,0,0,0,291,106,0,397,2,390,387,2,1,18,32,2,4,35,132,81,13,18,6,5,14,1,1,10,56,32,5,0,15,0,0,5,5,10
http://statistics.gov.scot/id/statistical-geography/S01000018,S01000018,5,1,4,6,4,2,2,1,1,1,9,8,5,16,25,189,16,0,0,0,0,230,16,0,246,0,234,230,1,3,3,9,0,4,13,58,33,2,0,1,1,9,0,4,6,22,19,3,0,10,0,5,5,5,15
http://statistics.gov.scot/id/statistical-geography/S01000019,S01000019,2,1,1,2,2,0,1,1,1,1,7,6,30,1,0,0,12,173,58,24,1,1,185,83,269,0,259,253,3,2,16,4,5,5,21,76,91,7,1,9,9,3,1,3,10,41,38,10,5,5,5,0,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000020,S01000020,4,2,2,7,5,2,1,1,6,3,7,6,23,104,14,32,57,101,35,91,46,150,158,172,480,2,544,511,17,16,19,27,2,0,31,99,95,11,13,10,8,14,1,0,12,40,36,1,0,10,0,10,5,0,15
http://statistics.gov.scot/id/statistical-geography/S01000021,S01000021,7,4,3,9,6,3,5,3,4,3,11,10,11,28,122,125,22,85,3,0,0,275,107,3,385,2,369,358,3,8,8,25,1,4,31,119,92,3,20,11,5,5,1,4,14,48,47,5,0,15,0,10,10,0,20
http://statistics.gov.scot/id/statistical-geography/S01000022,S01000022,2,0,2,4,1,3,2,2,4,2,10,10,6,0,2,8,1,1,19,194,54,10,2,267,279,1,273,256,7,10,3,19,2,2,19,70,37,2,12,1,1,7,2,1,10,35,23,5,0,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000023,S01000023,10,3,7,8,5,3,3,3,4,3,7,7,3,0,0,0,5,50,52,166,11,0,55,229,284,1,279,267,5,7,8,16,1,2,30,77,55,3,11,5,5,5,0,1,20,42,33,3,0,0,5,0,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000024,S01000024,5,2,3,4,1,3,2,2,4,3,11,11,3,4,0,15,4,25,30,102,5,19,29,137,185,0,275,262,5,8,6,15,0,0,10,44,34,0,15,3,6,0,0,0,8,17,21,1,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000025,S01000025,10,4,6,5,3,2,3,1,3,1,8,6,6,0,0,1,0,8,22,237,29,1,8,288,297,1,282,273,5,4,8,12,1,0,20,81,51,5,10,7,3,2,1,0,9,27,28,2,5,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000026,S01000026,13,9,4,12,5,7,2,2,5,2,10,10,8,98,221,52,36,18,8,0,1,371,54,9,434,6,421,413,6,2,16,20,0,4,39,116,121,9,14,13,7,6,0,1,20,46,47,11,5,25,5,20,5,0,30
http://statistics.gov.scot/id/statistical-geography/S01000027,S01000027,7,1,6,4,0,4,2,2,4,2,15,15,4,3,46,16,30,34,74,126,18,65,64,218,347,1,339,323,4,12,7,31,2,5,32,128,54,4,21,4,3,10,0,3,9,54,30,9,0,10,0,5,0,5,10
http://statistics.gov.scot/id/statistical-geography/S01000028,S01000028,12,4,8,9,3,6,4,3,5,5,10,10,9,20,285,128,1,0,0,0,0,433,1,0,434,0,419,408,2,9,12,24,6,11,29,125,84,4,19,6,8,5,3,9,15,59,45,8,5,30,5,25,10,5,45
http://statistics.gov.scot/id/statistical-geography/S01000029,S01000029,3,1,2,6,2,4,4,2,3,1,3,2,2,0,0,0,0,0,1,220,7,0,0,228,228,0,214,211,1,2,4,10,0,2,9,47,35,1,10,0,3,0,0,1,4,12,17,4,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000030,S01000030,9,3,6,9,3,6,1,0,2,2,5,5,4,22,154,61,1,0,0,0,0,237,1,0,238,1,230,224,0,6,6,5,2,2,30,61,62,1,3,4,5,2,0,0,20,34,34,2,5,15,5,10,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01000031,S01000031,11,7,4,7,4,3,7,6,11,9,8,7,12,0,8,9,52,167,119,85,16,17,219,220,456,0,470,441,14,15,14,37,2,2,35,134,120,10,16,6,4,21,1,1,17,57,41,4,0,5,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000032,S01000032,14,12,2,9,7,2,2,1,4,3,10,10,14,52,312,126,7,0,0,0,0,490,7,0,497,1,481,459,4,18,19,14,4,5,36,127,140,7,9,12,12,5,4,2,18,57,62,9,0,15,5,10,10,5,30
http://statistics.gov.scot/id/statistical-geography/S01000033,S01000033,11,5,6,12,6,6,2,1,3,3,10,10,7,10,291,90,1,0,1,0,0,391,1,1,393,5,387,377,3,7,11,42,1,3,34,123,143,7,35,21,4,7,0,3,11,40,47,9,0,25,0,15,5,5,25
http://statistics.gov.scot/id/statistical-geography/S01000034,S01000034,20,10,10,22,8,14,7,5,15,9,24,22,6,1,0,1,16,52,132,234,56,2,68,422,492,5,484,465,11,8,9,47,0,3,19,114,62,4,46,3,5,1,0,3,15,38,27,3,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000035,S01000035,8,3,5,10,5,5,8,4,8,5,16,15,11,116,128,191,26,1,2,3,0,435,27,5,467,13,508,491,8,9,17,55,6,7,47,174,115,7,41,4,10,14,2,7,27,64,57,9,5,25,5,20,10,0,35
http://statistics.gov.scot/id/statistical-geography/S01000036,S01000036,9,6,3,5,3,2,1,1,2,2,3,3,7,106,68,64,56,0,0,1,0,238,56,1,295,0,291,287,2,2,16,17,0,8,33,98,93,7,15,4,9,2,0,5,19,41,45,3,5,25,5,10,10,5,30
http://statistics.gov.scot/id/statistical-geography/S01000037,S01000037,13,7,6,14,7,7,3,2,6,3,10,10,16,28,124,170,20,27,4,2,0,322,47,6,375,17,438,414,7,17,12,14,2,4,31,82,73,7,6,3,5,8,1,2,15,37,32,3,0,10,0,10,0,0,10
http://statistics.gov.scot/id/statistical-geography/S01000038,S01000038,4,2,2,5,1,4,4,2,7,5,9,8,7,3,165,171,7,0,0,0,0,339,7,0,346,3,332,326,1,6,7,18,0,7,32,106,91,2,12,7,5,6,0,4,12,40,51,8,0,20,0,10,10,0,20
http://statistics.gov.scot/id/statistical-geography/S01000039,S01000039,12,9,3,14,9,5,9,6,9,7,5,5,14,28,300,120,0,0,0,0,0,448,0,0,448,7,441,429,7,4,32,13,0,9,39,104,131,18,6,5,14,7,0,4,12,43,64,16,0,25,5,20,10,0,35
http://statistics.gov.scot/id/statistical-geography/S01000040,S01000040,8,3,5,7,3,4,1,0,1,1,11,11,6,2,107,275,8,2,2,0,0,384,10,2,396,1,380,371,3,6,18,11,3,5,43,122,108,6,8,13,12,3,1,4,16,57,55,2,5,15,5,15,5,0,25
http://statistics.gov.scot/id/statistical-geography/S01000041,S01000041,11,3,8,9,3,6,3,3,4,3,7,7,7,40,12,147,6,118,40,28,0,199,124,68,391,0,375,366,1,8,15,26,2,7,38,131,94,11,16,9,4,10,1,3,14,60,28,3,0,10,0,5,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01000042,S01000042,4,1,3,5,1,4,2,0,4,3,7,7,5,20,164,167,16,1,0,0,0,351,17,0,368,1,366,357,2,7,18,20,2,6,28,92,99,7,13,9,11,7,2,2,8,38,48,9,5,30,5,15,10,10,40
http://statistics.gov.scot/id/statistical-geography/S01000043,S01000043,10,5,5,9,6,3,6,5,7,5,5,5,10,84,158,245,22,8,5,1,0,487,30,6,523,3,521,472,26,23,9,9,2,2,29,91,62,3,2,7,6,7,2,1,18,41,36,4,0,15,5,10,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01000044,S01000044,11,4,7,13,5,8,4,2,3,3,4,4,8,143,225,67,2,20,5,0,0,435,22,5,462,2,455,437,11,7,11,28,1,4,41,120,125,5,18,4,6,10,0,1,19,57,53,10,5,25,5,20,5,5,35
http://statistics.gov.scot/id/statistical-geography/S01000045,S01000045,6,4,2,3,1,2,5,4,5,3,6,6,2,0,0,0,18,124,104,2,0,0,142,106,248,2,235,231,1,3,7,4,1,5,20,64,39,3,1,1,4,3,1,5,11,37,22,4,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000046,S01000046,3,0,3,7,1,6,5,3,6,4,9,8,10,0,0,0,2,179,124,68,9,0,181,201,382,0,368,349,5,14,9,25,1,5,30,108,77,5,11,4,4,14,0,3,18,58,34,4,0,0,5,0,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000047,S01000047,5,3,2,7,5,2,7,2,7,3,1,1,14,217,139,23,111,13,7,0,0,379,124,7,510,3,512,489,11,11,13,21,2,4,29,100,71,7,12,3,6,9,1,2,10,43,30,3,0,20,0,15,5,5,25
http://statistics.gov.scot/id/statistical-geography/S01000048,S01000048,7,3,4,15,6,9,12,8,13,11,9,9,12,12,39,5,40,218,94,28,0,56,258,122,436,1,425,404,13,8,6,16,4,2,33,93,68,3,5,7,3,11,2,2,22,50,39,8,0,0,0,5,5,0,10
http://statistics.gov.scot/id/statistical-geography/S01000049,S01000049,10,5,5,9,5,4,5,2,6,4,13,13,16,0,0,1,43,139,126,34,0,1,182,160,343,0,333,319,5,9,12,24,3,4,19,80,73,7,9,5,5,15,2,1,8,43,35,3,0,0,5,0,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000050,S01000050,5,1,4,6,3,3,3,2,2,2,5,5,19,38,5,21,14,183,58,30,2,64,197,90,351,2,346,323,10,14,19,23,6,1,15,70,73,13,6,6,6,17,3,0,9,37,36,2,0,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000051,S01000051,6,5,1,6,4,2,1,1,3,2,8,8,9,0,0,0,12,299,54,6,0,0,311,60,371,1,354,348,4,2,14,28,1,8,30,100,93,8,26,2,6,2,1,6,13,40,41,9,0,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000052,S01000052,11,5,6,11,5,6,2,2,3,3,5,5,7,2,149,120,2,0,0,0,0,271,2,0,273,0,262,261,0,1,18,3,1,5,25,73,63,5,2,3,13,1,1,4,7,28,32,6,5,25,0,20,10,5,35
http://statistics.gov.scot/id/statistical-geography/S01000053,S01000053,14,3,11,12,4,8,7,5,9,6,8,8,27,160,10,9,188,234,25,12,0,179,422,37,638,3,613,572,32,9,26,34,6,9,38,119,121,15,18,5,11,16,3,8,26,55,62,11,0,5,0,0,5,5,10
http://statistics.gov.scot/id/statistical-geography/S01000054,S01000054,10,8,2,9,6,3,5,4,8,5,11,11,14,0,76,0,0,161,118,38,1,76,161,157,394,3,387,369,6,12,15,21,2,7,56,108,101,10,9,6,5,12,0,3,26,52,43,5,0,5,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000055,S01000055,13,6,7,14,8,6,5,3,7,4,15,15,34,6,237,87,6,7,3,1,0,330,13,4,347,4,348,339,2,7,24,4,1,6,14,88,97,12,0,7,12,4,1,3,9,40,53,17,0,25,5,25,5,0,35
http://statistics.gov.scot/id/statistical-geography/S01000056,S01000056,3,1,2,1,1,0,1,0,1,0,6,5,13,1,46,44,28,16,60,204,22,91,44,286,421,6,421,404,6,12,16,12,1,2,33,97,69,6,10,2,10,2,1,2,14,42,36,7,0,10,0,0,5,5,10
http://statistics.gov.scot/id/statistical-geography/S01000057,S01000057,8,1,7,9,4,5,3,3,2,1,11,11,5,66,168,60,11,0,0,0,0,294,11,0,305,5,296,289,0,7,12,8,2,2,30,61,79,2,5,2,10,3,2,0,14,23,35,7,0,35,5,25,5,0,35
http://statistics.gov.scot/id/statistical-geography/S01000058,S01000058,8,4,4,9,4,5,6,2,5,4,10,10,5,0,0,16,14,90,131,86,1,16,104,218,338,0,375,365,3,7,8,4,1,0,13,54,43,2,1,4,6,3,0,0,5,24,18,1,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000059,S01000059,16,9,7,14,4,10,6,4,9,5,17,16,3,0,2,9,58,189,124,85,0,11,247,209,467,5,466,430,28,8,5,12,0,0,23,71,45,2,6,4,3,6,0,0,15,39,26,15,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000060,S01000060,15,6,9,16,8,8,5,1,6,2,8,8,3,130,170,14,4,0,0,0,0,314,4,0,318,16,311,309,1,1,11,7,0,2,20,58,72,3,5,8,8,2,0,0,11,27,35,5,0,40,0,25,15,0,40
http://statistics.gov.scot/id/statistical-geography/S01000061,S01000061,11,4,7,11,6,5,4,3,8,5,14,14,13,0,0,0,17,281,119,45,58,0,298,222,520,2,504,478,15,11,12,29,2,3,42,131,77,9,21,10,3,8,1,0,19,61,33,5,5,5,5,5,0,0,10
http://statistics.gov.scot/id/statistical-geography/S01000062,S01000062,10,5,5,11,4,7,9,7,11,8,18,18,5,59,222,72,44,106,66,34,0,353,150,100,603,2,596,562,22,11,6,2,0,1,24,61,48,2,1,4,4,1,0,1,13,27,25,1,0,5,0,5,0,5,10
http://statistics.gov.scot/id/statistical-geography/S01000063,S01000063,10,6,4,8,3,5,2,2,6,4,9,9,5,13,2,33,49,115,87,126,1,48,164,214,426,3,410,392,11,7,6,9,2,1,32,74,49,4,4,6,2,5,2,0,18,41,23,2,0,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000064,S01000064,8,4,4,11,4,7,2,1,4,3,9,9,9,38,118,86,35,18,0,0,0,242,53,0,295,0,285,275,3,8,11,13,1,1,20,68,57,8,7,4,3,6,0,1,8,34,28,8,5,15,0,5,10,5,20
http://statistics.gov.scot/id/statistical-geography/S01000065,S01000065,8,5,3,12,6,6,9,6,11,7,9,9,5,137,77,53,152,164,12,6,0,267,316,18,601,1,598,572,15,10,16,4,2,6,29,93,73,2,3,7,14,1,0,5,16,43,44,10,0,20,0,20,5,0,25
http://statistics.gov.scot/id/statistical-geography/S01000066,S01000066,3,2,1,8,5,3,4,2,10,6,7,7,4,393,63,39,40,30,1,0,1,495,70,2,567,15,564,524,14,26,14,11,1,7,36,92,87,3,8,5,11,3,1,3,17,45,59,8,0,35,5,20,10,0,35
http://statistics.gov.scot/id/statistical-geography/S01000067,S01000067,21,10,11,16,5,11,9,5,10,7,6,6,20,55,42,35,72,209,131,69,4,132,281,204,617,5,602,568,23,11,21,18,4,10,32,117,101,16,11,8,5,7,1,5,14,56,37,11,0,5,0,0,5,5,10
http://statistics.gov.scot/id/statistical-geography/S01000068,S01000068,12,6,6,6,3,3,5,3,6,5,12,12,14,0,1,10,133,152,74,64,3,11,285,141,437,1,439,415,17,7,8,24,2,7,35,98,73,5,18,7,3,6,0,2,13,38,25,6,0,5,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000069,S01000069,11,6,5,16,9,7,4,2,7,6,12,12,9,154,215,35,7,1,0,0,0,404,8,0,412,2,402,383,11,8,8,11,4,5,25,79,81,6,2,7,2,9,1,3,13,42,39,6,0,20,0,20,10,0,30
http://statistics.gov.scot/id/statistical-geography/S01000070,S01000070,12,5,7,8,3,5,3,2,3,3,14,14,2,13,184,80,12,11,1,0,0,277,23,1,301,4,294,291,0,4,9,14,2,5,27,92,85,3,11,3,6,3,2,2,16,41,40,5,0,15,0,15,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01000071,S01000071,10,6,4,16,9,7,4,2,4,4,14,14,6,131,309,4,10,4,0,0,0,444,14,0,458,6,448,432,7,9,11,8,2,2,30,77,93,0,0,14,11,8,1,1,13,31,57,10,0,30,5,25,10,0,40
http://statistics.gov.scot/id/statistical-geography/S01000072,S01000072,5,3,2,11,2,9,5,3,7,2,5,5,11,124,8,98,12,16,42,88,41,230,28,171,429,22,432,418,3,11,10,27,3,8,20,105,88,3,17,8,7,10,3,6,9,51,41,7,0,15,0,15,5,0,20
http://statistics.gov.scot/id/statistical-geography/S01000073,S01000073,3,2,1,3,2,1,2,2,2,2,6,6,7,0,0,0,0,44,155,74,0,0,44,229,273,1,263,250,5,8,6,21,2,2,21,79,57,2,18,5,4,3,2,1,10,38,26,5,5,5,0,0,5,0,5
http://statistics.gov.scot/id/statistical-geography/S01000074,S01000074,18,13,5,17,10,7,4,3,6,4,23,22,10,188,255,2,0,0,0,0,0,445,0,0,445,6,635,629,2,5,28,23,0,2,26,114,108,6,9,11,22,14,0,2,13,55,58,11,0,35,0,30,10,5,45
http://statistics.gov.scot/id/statistical-geography/S01000075,S01000075,3,2,1,4,1,3,3,2,1,1,0,0,6,60,31,73,152,45,9,0,0,164,197,9,370,0,374,344,19,11,11,10,0,2,10,54,40,9,5,2,2,5,0,1,7,24,18,1,5,5,0,5,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000076,S01000076,4,3,1,8,7,1,4,3,6,5,4,4,12,0,0,0,0,34,268,15,0,0,34,283,317,2,302,296,1,5,7,17,4,1,31,106,57,3,2,7,4,15,0,1,19,56,28,5,0,0,5,0,0,0,5
http://statistics.gov.scot/id/statistical-geography/S01000077,S01000077,11,5,6,12,6,6,8,7,13,11,8,8,9,27,10,12,96,110,92,78,2,49,206,172,427,0,418,396,14,8,6,9,0,3,31,65,56,1,2,4,5,7,0,3,23,45,28,4,0,10,0,5,0,5,10
http://statistics.gov.scot/id/statistical-geography/S01000078,S01000078,26,14,12,27,13,14,13,11,17,14,12,12,6,601,41,46,10,0,0,0,0,688,10,0,698,2,691,650,21,20,11,8,0,2,31,66,75,3,5,5,8,3,0,2,20,31,42,6,5,40,5,35,10,0,50
