Area Identifier,Area Name,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q2; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q3; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q4; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q1; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q2; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q3; measure type = Count,Low Birthweight: Birth Weight = Live Singleton Births; Reference Period = 2012-2014; measure type = Count,Low Birthweight: Birth Weight = Low Weight Births; Reference Period = 2012-2014; measure type = Count,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Number In 5 Year Cohort; Reference Period = 2012; measure type = Count,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Number Vaccinated Against MMR By 5 Years; Reference Period = 2012; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = Female; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = Male; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q4; measure type = Count,School Leaver Destinations - Follow Up: Population Group = All; Reference Period = 2012/2013; School Leaver Destination = All; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Training; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Not Seeking Employment Or Training(2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Seeking Employment Or Training (2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unknown; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Training; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Not Seeking Employment Or Training(2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Seeking Employment Or Training (2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unknown; measure type = Count,School Pupil Census: Age = All; Gender = All; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = 16+; Gender = All; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = All; Gender = Female; Population Group = All; Reference Period = 2012; School Type = Primary; measure type = Count,School Pupil Census: Age = All; Gender = Female; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = All; Gender = Male; Population Group = All; Reference Period = 2012; School Type = Primary; measure type = Count,School Pupil Census: Age = All; Gender = Male; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,Travel times to key services by car or public transport: Destination = GP; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Petrol Station; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Post Office; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Primary School; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Secondary School; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Shopping Facilities; Method of travel = Car; Reference Period = 2012; measure type = Mean
http://statistics.gov.scot/id/statistical-geography/S01000001,S01000001,30,25,25,10,10,5,,,10,9,10,5,10,25,20,5,5,10,25,5,5,10,20,5,10,10,25,5,10,10,10,5,5,10,5,10,5,10,7,0,0,0,0,0,0,0,0,42,19,28,21,18,21,4.5,4,2.4,4.1,10.6,2.2
http://statistics.gov.scot/id/statistical-geography/S01000002,S01000002,5,0,5,5,5,0,,,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,48,7,31,25,38,23,3,4.4,2.2,3.4,8.7,8
http://statistics.gov.scot/id/statistical-geography/S01000003,S01000003,5,5,0,5,0,5,,,7,7,5,5,0,10,5,5,5,0,10,5,5,0,10,5,0,0,5,5,5,5,5,5,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,45,13,25,23,11,22,2.5,3.8,1.8,4.2,8.3,7.4
http://statistics.gov.scot/id/statistical-geography/S01000004,S01000004,5,5,5,0,5,5,,,9,9,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,0,0,0,0,0,0,39,16,16,16,25,23,3.8,4.8,3.1,2,8.7,8.3
http://statistics.gov.scot/id/statistical-geography/S01000005,S01000005,5,5,5,10,5,5,,,7,7,0,5,5,10,10,0,5,0,10,5,5,0,10,0,0,5,5,0,5,0,5,5,5,0,5,0,5,5,3,0,0,0,0,0,0,0,0,21,7,21,8,24,13,4.4,4.3,2.4,4,10.7,2
http://statistics.gov.scot/id/statistical-geography/S01000006,S01000006,15,20,15,15,10,15,,,4,4,5,10,25,40,25,15,10,25,40,10,10,20,40,10,5,25,40,20,20,20,10,10,10,5,10,10,10,15,6,0,0,0,0,0,0,0,0,37,10,15,17,21,20,2.8,3,2,2,9.3,2.2
http://statistics.gov.scot/id/statistical-geography/S01000007,S01000007,15,15,10,15,15,10,,,8,7,5,10,10,25,20,5,5,5,20,10,10,5,25,10,5,10,25,10,10,10,5,5,10,10,10,5,5,5,8,0,0,0,0,0,0,0,0,53,21,19,15,29,38,2.4,2.4,2.5,3.7,8.7,2.8
http://statistics.gov.scot/id/statistical-geography/S01000008,S01000008,15,15,10,10,10,10,,,3,3,5,10,10,25,20,5,10,10,20,0,10,10,20,5,5,10,20,10,5,10,5,5,0,0,10,10,10,10,3,1,0,0,0,0,0,0,0,28,6,23,12,22,16,3.5,4,2.5,2.2,10.2,2.8
http://statistics.gov.scot/id/statistical-geography/S01000009,S01000009,5,5,5,5,5,5,,,7,6,5,10,15,30,20,10,10,15,30,5,10,15,30,5,10,15,30,10,10,10,10,10,5,10,10,10,15,10,6,1,0,0,0,0,0,0,0,34,12,26,14,17,20,3.3,4.3,1.5,3.6,8.6,7.9
http://statistics.gov.scot/id/statistical-geography/S01000010,S01000010,5,5,5,10,5,5,,,5,5,5,0,5,10,5,5,5,5,15,5,0,10,15,5,0,10,15,5,5,5,0,5,5,5,5,5,5,5,2,0,0,0,0,0,0,0,0,11,3,5,7,6,4,1.8,3.2,2.2,4.3,7.5,6.8
http://statistics.gov.scot/id/statistical-geography/S01000011,S01000011,5,0,0,5,5,0,,,14,10,0,0,5,5,5,0,0,5,5,0,0,5,5,5,0,0,5,0,0,0,5,5,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,62,21,19,35,37,27,4.7,3.8,4.3,3.2,7.2,4.6
http://statistics.gov.scot/id/statistical-geography/S01000012,S01000012,10,10,10,10,10,5,,,24,24,0,5,5,10,5,5,0,10,10,0,0,10,10,0,0,10,10,5,5,5,0,0,5,5,5,5,0,0,21,0,0,0,0,0,0,0,0,115,26,60,48,67,67,4,3.8,3.5,4.1,7.1,6.6
http://statistics.gov.scot/id/statistical-geography/S01000013,S01000013,15,15,10,10,15,15,,,13,13,5,10,15,30,20,10,10,10,25,5,10,10,25,5,5,15,25,10,10,10,10,10,10,10,5,5,5,5,15,1,0,0,0,1,0,0,0,58,18,22,25,23,33,5.2,5,3.3,4.7,11.4,3.1
http://statistics.gov.scot/id/statistical-geography/S01000014,S01000014,10,10,10,15,10,10,,,8,8,0,0,10,10,10,0,0,10,10,0,0,10,10,0,5,5,10,5,5,5,0,0,0,0,0,5,5,5,8,0,0,1,0,0,0,1,0,35,12,34,20,30,15,3.4,3.8,2.3,3.6,7.9,7.4
http://statistics.gov.scot/id/statistical-geography/S01000015,S01000015,5,5,5,5,5,5,,,8,7,0,5,0,5,0,5,5,0,5,0,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,5,5,5,5,0,0,1,1,0,0,0,1,30,6,22,13,22,17,2.1,2.3,2.5,3.3,6.7,5.9
http://statistics.gov.scot/id/statistical-geography/S01000016,S01000016,5,0,0,0,5,0,,,3,0,0,0,5,5,5,0,0,5,5,0,0,5,5,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,23,9,12,12,13,11,4.9,5.4,5.8,4.4,5.4,6.1
http://statistics.gov.scot/id/statistical-geography/S01000017,S01000017,10,15,10,10,10,10,,,8,8,5,10,10,25,20,5,5,10,25,5,10,10,25,10,5,10,25,15,15,15,5,5,5,5,5,5,5,5,7,0,0,0,0,0,0,0,0,30,8,20,18,27,12,2.4,2.7,2.6,2.9,7,6.3
http://statistics.gov.scot/id/statistical-geography/S01000018,S01000018,5,5,0,5,5,5,,,8,7,5,5,0,10,5,5,0,5,10,0,5,0,5,5,5,0,10,5,0,5,5,5,0,0,5,5,0,5,5,0,0,0,0,0,0,0,0,22,3,12,11,22,11,2.4,2.1,2.4,3.7,6.4,5.7
http://statistics.gov.scot/id/statistical-geography/S01000019,S01000019,5,5,5,5,0,5,,,8,7,0,10,15,25,20,5,10,10,25,5,10,10,25,5,10,10,25,10,10,5,10,10,15,10,5,5,5,5,8,0,0,0,0,0,0,0,0,52,15,19,31,28,21,5.3,4.5,5,2.1,6.5,5.3
http://statistics.gov.scot/id/statistical-geography/S01000020,S01000020,70,65,60,35,35,30,,,7,7,25,10,15,50,30,20,15,15,50,20,20,15,55,20,15,20,55,10,5,5,35,35,40,35,10,10,10,10,4,0,0,0,0,0,0,0,0,28,12,12,13,18,15,3,7.4,3.4,7.3,3.6,8.7
http://statistics.gov.scot/id/statistical-geography/S01000021,S01000021,10,10,10,15,10,10,,,8,8,10,15,10,35,25,10,10,10,30,5,10,15,30,10,10,10,30,10,15,10,10,10,10,10,10,5,10,10,6,0,0,0,0,0,0,0,0,38,8,15,19,26,19,4.1,2.1,2.2,6,4.8,5.3
http://statistics.gov.scot/id/statistical-geography/S01000022,S01000022,5,5,5,0,5,5,,,9,8,0,0,5,5,0,5,5,0,5,0,5,0,5,0,0,5,5,0,5,0,5,0,5,5,0,0,0,0,7,0,0,0,0,0,0,0,0,32,11,24,17,14,15,4.6,6.9,5.1,6.7,3.7,7.7
http://statistics.gov.scot/id/statistical-geography/S01000023,S01000023,5,5,0,5,5,5,,,12,12,0,0,5,5,0,5,5,0,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,5,0,5,12,0,0,0,0,0,0,0,0,53,18,42,23,45,30,6,5.2,5.7,3.4,7.1,5.9
http://statistics.gov.scot/id/statistical-geography/S01000024,S01000024,0,5,0,0,0,5,,,14,13,0,5,0,5,0,5,0,0,5,0,0,0,0,0,5,0,5,0,0,0,5,5,0,5,0,0,0,0,9,0,0,1,0,0,0,1,0,37,14,24,22,30,15,7.5,7.2,5.4,8.1,12.9,5.2
http://statistics.gov.scot/id/statistical-geography/S01000025,S01000025,10,10,10,5,10,5,,,10,10,0,0,5,5,5,0,0,5,5,5,5,0,10,5,0,5,10,5,0,5,5,5,5,5,0,0,0,0,11,0,0,0,0,0,0,0,0,75,27,24,27,39,48,4.3,8,4.7,4.6,2.4,8.8
http://statistics.gov.scot/id/statistical-geography/S01000026,S01000026,45,40,35,40,30,30,,,7,7,15,20,20,55,35,20,20,15,50,15,20,15,50,15,20,10,45,15,15,20,20,20,15,15,10,15,15,15,9,2,0,1,0,0,0,1,0,51,10,26,24,30,27,3.8,2.5,2.1,5.2,4,4.9
http://statistics.gov.scot/id/statistical-geography/S01000027,S01000027,5,5,10,10,5,5,,,8,8,0,0,5,5,5,0,5,5,10,0,5,5,10,5,5,0,10,5,5,5,0,0,0,0,0,5,5,5,7,0,0,0,0,0,0,0,0,58,22,27,24,17,34,3.5,8,4,5,2.1,9
http://statistics.gov.scot/id/statistical-geography/S01000028,S01000028,30,30,20,30,25,30,,,11,11,20,15,20,55,40,15,15,20,55,15,15,20,50,15,15,20,50,20,20,20,15,15,20,15,20,20,10,15,6,0,0,0,0,0,0,0,0,39,9,36,24,26,15,2.8,2.8,1.8,4,3.2,4.7
http://statistics.gov.scot/id/statistical-geography/S01000029,S01000029,0,0,0,0,0,0,,,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,69,27,35,34,34,35,4.8,7,5.2,6.5,3.7,8.6
http://statistics.gov.scot/id/statistical-geography/S01000030,S01000030,15,10,15,15,10,5,,,8,8,5,10,10,25,15,10,15,10,30,5,10,10,25,5,10,10,25,10,15,10,5,5,5,5,10,10,10,10,4,0,0,0,0,0,0,0,0,21,7,18,9,19,12,2.3,3.8,2.5,4.1,3,5.5
http://statistics.gov.scot/id/statistical-geography/S01000031,S01000031,5,10,5,10,5,5,,,9,9,0,0,5,5,5,0,5,5,10,0,5,5,10,0,5,0,5,0,5,0,0,0,5,0,0,5,5,5,9,0,0,0,0,0,0,0,0,62,19,29,28,28,34,3.1,6.3,2.2,7.4,4,8.7
http://statistics.gov.scot/id/statistical-geography/S01000032,S01000032,25,25,20,35,20,25,,,10,10,10,20,25,55,40,15,15,25,55,10,15,25,50,10,15,25,50,20,20,20,15,15,10,15,20,20,20,15,14,1,0,3,0,0,0,0,0,58,17,35,28,23,30,2.4,4,2.5,3.8,4.2,4.9
http://statistics.gov.scot/id/statistical-geography/S01000033,S01000033,20,15,10,25,20,15,,,10,10,10,20,35,65,50,15,20,30,60,15,15,30,60,10,15,35,60,35,25,30,20,20,20,10,15,15,10,15,10,1,0,0,0,0,0,0,0,26,9,30,14,23,12,1.7,3.7,1.8,3.3,2.8,4.8
http://statistics.gov.scot/id/statistical-geography/S01000034,S01000034,0,0,0,0,0,0,,,17,16,0,0,0,0,0,0,0,5,5,0,0,5,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,57,18,39,30,45,27,4.2,5.8,2.7,7.1,5.1,8.1
http://statistics.gov.scot/id/statistical-geography/S01000035,S01000035,30,25,20,25,20,20,,,11,11,10,25,15,50,30,20,20,15,50,15,20,10,45,15,20,10,45,15,20,20,15,10,10,15,20,20,15,15,7,0,1,2,0,0,0,0,0,43,8,37,15,23,28,2.3,3.2,2.8,4.4,7.2,4.8
http://statistics.gov.scot/id/statistical-geography/S01000036,S01000036,30,25,20,20,20,15,,,16,16,10,10,10,30,15,15,10,10,30,10,5,15,30,10,10,10,30,10,10,15,10,15,10,15,5,5,5,5,10,0,0,1,1,0,0,1,0,35,10,31,19,24,16,2.6,3.6,3.3,4.9,7.6,5.4
http://statistics.gov.scot/id/statistical-geography/S01000037,S01000037,20,15,10,20,15,10,,,3,3,15,15,25,55,40,15,15,25,55,15,15,30,60,10,15,30,55,15,15,20,20,20,20,20,15,20,20,20,3,0,0,0,0,0,0,0,0,32,6,15,18,12,14,3.1,3.6,3.1,5.3,4.6,3.8
http://statistics.gov.scot/id/statistical-geography/S01000038,S01000038,20,15,15,20,15,15,,,5,5,15,10,10,35,25,10,10,10,30,10,10,15,35,10,10,10,30,20,20,20,10,5,10,5,5,5,5,5,7,0,1,0,0,0,1,0,0,40,9,16,20,26,20,2.5,3.9,2.6,3.9,3.7,5.1
http://statistics.gov.scot/id/statistical-geography/S01000039,S01000039,25,25,15,25,20,20,,,8,8,15,15,25,55,35,20,15,30,55,10,10,30,50,15,10,25,50,25,25,25,20,15,15,15,10,15,10,10,6,0,1,2,0,0,0,1,0,31,5,20,12,21,19,3.8,4.8,3.7,5,8,6.4
http://statistics.gov.scot/id/statistical-geography/S01000040,S01000040,35,35,25,25,25,25,,,10,10,10,15,15,40,25,15,10,15,35,5,10,15,30,10,10,10,30,15,15,15,5,5,0,0,15,15,15,15,8,0,0,1,0,0,0,0,0,51,12,39,27,24,24,1.5,3.8,1.5,2.8,3.8,4
http://statistics.gov.scot/id/statistical-geography/S01000041,S01000041,15,15,15,5,5,5,,,2,2,10,10,25,45,30,15,10,25,40,5,10,25,40,10,5,25,40,15,15,15,15,10,10,15,15,15,15,10,4,1,0,0,0,1,0,0,0,21,6,18,12,19,9,2.6,3.2,2.7,3.7,4.6,4.2
http://statistics.gov.scot/id/statistical-geography/S01000042,S01000042,35,30,25,25,20,15,,,3,3,15,10,15,40,30,10,15,10,40,20,10,15,45,15,10,15,40,20,20,15,15,10,20,10,5,10,10,10,9,1,1,0,0,0,0,0,0,38,13,13,21,19,17,2.9,3.1,1.6,2,7.1,3.9
http://statistics.gov.scot/id/statistical-geography/S01000043,S01000043,5,5,5,10,5,5,,,6,6,5,20,25,50,35,15,20,25,50,10,20,25,55,10,20,25,55,30,25,30,10,15,15,15,10,10,10,10,7,0,1,0,0,0,1,0,0,27,9,13,14,12,13,3.5,2,2,3,5.9,3
http://statistics.gov.scot/id/statistical-geography/S01000044,S01000044,30,30,25,25,25,20,,,9,9,25,25,15,65,40,25,20,15,60,25,20,15,60,25,20,20,65,25,20,20,25,25,25,25,20,15,15,15,8,0,0,2,1,0,0,0,0,45,12,33,14,25,31,2.6,3.1,1.8,3.4,7.1,4.6
http://statistics.gov.scot/id/statistical-geography/S01000045,S01000045,5,5,5,0,5,0,,,4,4,0,5,5,10,5,5,5,5,10,0,5,5,10,0,5,0,5,0,5,5,5,5,5,0,0,0,0,5,4,0,0,0,1,0,0,0,0,18,4,19,11,21,7,3.9,4.4,3.3,5.3,7,6.6
http://statistics.gov.scot/id/statistical-geography/S01000046,S01000046,0,0,0,0,0,0,,,3,3,0,5,5,10,5,5,5,5,10,0,5,5,10,5,0,5,10,0,0,0,5,5,5,5,5,5,5,5,8,0,0,1,0,0,0,0,0,31,9,15,13,26,18,3.5,3.9,2.8,5.4,6.7,6.8
http://statistics.gov.scot/id/statistical-geography/S01000047,S01000047,30,15,15,25,25,15,,,4,4,15,20,20,55,35,20,20,20,50,15,15,20,50,15,20,20,55,15,15,15,15,15,15,15,20,20,20,25,1,0,0,0,0,0,0,0,0,7,3,12,4,8,3,3.9,2.5,2.3,3.6,5.7,3.5
http://statistics.gov.scot/id/statistical-geography/S01000048,S01000048,10,15,5,10,5,10,,,4,4,0,0,10,10,5,5,0,10,10,0,5,5,10,0,5,10,15,5,10,5,0,0,0,5,5,0,5,5,3,0,0,0,0,0,0,0,0,31,8,25,16,13,15,3.4,4.2,2.8,4.2,6.8,5.6
http://statistics.gov.scot/id/statistical-geography/S01000049,S01000049,0,0,5,0,0,0,,,11,11,5,10,10,25,20,5,5,10,20,0,10,10,20,0,5,15,20,5,5,10,5,5,5,5,10,10,5,10,7,0,0,0,0,0,0,0,0,35,13,17,14,21,21,3.4,3.4,2.5,3.3,6.3,4.4
http://statistics.gov.scot/id/statistical-geography/S01000050,S01000050,10,10,10,10,5,5,,,10,8,0,5,25,30,25,5,5,25,35,0,5,30,35,0,5,25,30,10,10,15,10,15,10,10,10,10,10,10,3,0,0,0,0,0,0,0,0,18,4,21,8,19,10,3.8,2.7,2.6,1.7,5.2,3.7
http://statistics.gov.scot/id/statistical-geography/S01000051,S01000051,10,10,10,5,10,10,,,6,6,0,5,10,15,15,0,0,10,15,5,5,5,15,0,5,10,15,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,31,11,23,21,24,10,3.3,3.6,2.5,3.3,6.5,6.7
http://statistics.gov.scot/id/statistical-geography/S01000052,S01000052,30,25,20,30,25,25,,,12,11,15,25,0,40,25,15,25,0,40,15,20,5,40,20,20,0,40,10,10,10,15,15,15,20,15,15,15,10,10,1,0,0,0,0,0,0,0,52,10,20,28,31,24,4,6,4.4,3,3,2.9
http://statistics.gov.scot/id/statistical-geography/S01000053,S01000053,15,15,15,10,10,10,,,6,6,10,25,35,70,50,20,20,40,70,5,25,35,65,10,20,35,65,30,30,30,20,15,15,15,20,25,20,20,7,0,0,0,0,0,0,0,0,37,12,20,17,18,20,3.8,3.1,2.3,3.3,4.8,3.8
http://statistics.gov.scot/id/statistical-geography/S01000054,S01000054,5,5,0,0,5,5,,,6,6,0,10,25,35,30,5,5,25,30,5,5,25,35,5,5,25,35,20,15,20,5,5,5,10,10,10,10,5,5,0,0,0,0,0,0,0,0,28,9,10,15,12,13,2.6,3.2,2,4.1,6.2,5.9
http://statistics.gov.scot/id/statistical-geography/S01000055,S01000055,30,25,25,25,20,15,,,22,22,15,10,30,55,35,20,5,30,50,15,10,30,55,15,5,25,45,15,15,20,20,20,20,15,15,15,15,15,9,4,0,2,0,1,0,0,0,39,8,41,18,43,21,2.9,5.5,3.2,3.1,1.9,2.3
http://statistics.gov.scot/id/statistical-geography/S01000056,S01000056,10,10,5,10,10,5,,,21,19,0,5,10,15,10,5,5,10,15,0,5,10,15,5,5,5,15,10,10,10,5,0,5,5,0,5,0,0,6,0,0,0,0,0,0,0,0,58,18,36,22,40,36,4.1,6.5,4,7.3,3.2,9.6
http://statistics.gov.scot/id/statistical-geography/S01000057,S01000057,30,20,20,35,25,20,,,7,6,15,10,5,30,15,15,15,5,35,15,15,5,35,15,10,5,30,10,15,10,10,10,15,15,5,10,10,5,14,2,1,1,0,1,1,0,0,60,16,33,27,41,33,3.8,6.1,3.6,1.3,2.4,3
http://statistics.gov.scot/id/statistical-geography/S01000058,S01000058,10,10,10,10,10,5,,,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,32,14,11,16,12,16,3.2,3.8,3.1,3.4,5.3,4.6
http://statistics.gov.scot/id/statistical-geography/S01000059,S01000059,10,10,5,10,10,10,,,7,7,0,5,5,10,5,5,5,0,5,0,5,0,5,5,5,0,10,0,0,0,5,5,0,5,5,0,5,5,7,0,1,0,0,0,0,0,0,32,15,12,13,18,19,3.6,5.4,3.3,4.4,4.6,4
http://statistics.gov.scot/id/statistical-geography/S01000060,S01000060,40,40,35,35,35,30,,,19,19,15,10,0,25,5,20,5,0,20,10,10,0,20,15,5,0,20,10,10,5,10,5,10,5,5,5,5,5,9,0,0,1,0,0,0,1,0,43,11,46,21,37,22,4.4,6.9,3.3,2.6,2.9,3.5
http://statistics.gov.scot/id/statistical-geography/S01000061,S01000061,5,5,5,10,5,5,,,6,6,5,0,5,10,5,5,0,5,10,0,0,10,10,5,0,5,10,5,5,5,5,0,0,0,5,5,5,5,4,0,0,0,0,0,0,0,0,18,7,22,10,15,8,3.3,3.4,2.6,2.8,6.4,6.7
http://statistics.gov.scot/id/statistical-geography/S01000062,S01000062,5,5,5,10,5,5,,,14,13,0,0,5,5,5,0,5,0,10,5,5,0,10,5,5,0,10,5,10,10,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,20,8,22,9,27,11,4.1,3.7,2.1,2.8,4.7,3.7
http://statistics.gov.scot/id/statistical-geography/S01000063,S01000063,5,5,5,5,5,5,,,13,13,0,5,0,5,5,0,5,0,5,0,0,5,5,0,5,0,5,5,0,5,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,26,7,36,13,26,13,4,3.6,2.8,2.5,4.7,4
http://statistics.gov.scot/id/statistical-geography/S01000064,S01000064,10,10,5,15,10,10,,,6,6,10,10,5,25,15,10,10,0,20,10,5,5,20,5,10,5,20,5,10,10,5,5,5,5,10,5,5,10,4,0,0,0,0,0,0,0,0,31,9,18,20,17,11,2.6,6.1,2.5,3.3,1.8,2.5
http://statistics.gov.scot/id/statistical-geography/S01000065,S01000065,15,10,15,20,15,10,,,11,11,0,5,5,10,10,0,5,5,10,0,5,5,10,0,0,5,5,5,5,0,5,0,5,0,0,5,5,0,2,0,0,0,0,0,0,0,0,22,8,17,11,19,11,3.9,3.8,2,3.4,4.4,3.4
http://statistics.gov.scot/id/statistical-geography/S01000066,S01000066,20,20,15,25,20,20,,,7,6,5,5,5,15,5,10,5,5,15,5,5,5,15,5,5,5,15,5,5,0,5,5,10,5,5,5,5,5,3,0,0,0,0,0,0,0,0,16,4,13,8,16,8,2.8,5.8,2.2,2.3,2,2.3
